51
17
                                    _._            
                                  .'   '.          
                                 /       \  ___    
                _..       _.--. |     /  |.'   `'. 
       ;-._   .'   `\   .'     `\   \|   /        \
     .'    `\/       ; /     _   \.=..=./  _.'    /
     |       `\.---._| '.   .-'-.}`.<>.`{-'-.    / 
  .--;   . ( .'      '.  \ .---.{ <>()<> }.--..-'  
 / _  \_  './ _.       `-./     _},'<>`.{_    `\   
( = \  )`""'\;--.       .'   .-'/ )=..=;`\`-    \  
{= (|  )     /`.       (         /  /| \         ) 
( =_/  )__..-\         .'-..___.'    :  '.___..-'  
 \    }/    / ;.____.-;/\      |      `   |        
  '--' |  .'   |       \ \     /'.      _.'        
       \  '    /       |\.\   ;  /`--.-'           
        )    .'`-.    /  \ \  |`|                  
       /__.-'     \_.'    \ \ |-|                  
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_36 1_36 1_36 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_36 1_36 0_37 0_37 0_37 1_36 1_36 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_36 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_36 0_37 0_37 0_36 0_36 0_36 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_35 1_35 1_35 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_36 0_36 0_36 0_36 0_36 0_37 1_36 0_37 0_37 0_37 0_37 0_37 1_33 0_37 0_37 1_36 0_36 0_36 0_37 0_37 0_37 0_36 0_36 0_36 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_35 1_35 1_35 1_35 0_37 0_37 0_37 1_35 1_35 0_37 0_37 0_37 1_35 1_35 0_37 0_37 0_37 0_36 0_36 0_37 0_37 0_37 0_37 0_37 0_36 1_36 0_37 0_37 0_37 1_33 1_33 0_37 0_37 0_37 1_36 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_36
0_37 0_37 0_37 0_37 0_37 1_35 1_35 0_37 0_37 0_37 0_37 1_35 1_35 1_35 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_35 0_37 0_36 0_37 0_37 0_37 0_37 0_37 1_33 0_37 0_37 0_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 0_37 0_37 1_33 1_33 1_33 0_37 0_37 0_37 0_37 0_36
0_37 0_37 0_37 0_37 0_37 1_35 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_35 1_35 0_33 0_33 0_33 0_33 0_33 0_33 1_35 0_37 0_36 0_36 0_37 0_37 0_37 1_33 1_33 1_33 1_33 1_33 0_36 0_36 0_33 1_33 1_33 0_33 0_36 0_36 1_33 1_33 1_33 1_33 0_37 0_37 0_37 0_37 0_36 0_37
0_37 0_37 1_31 1_31 1_31 1_31 0_37 0_37 0_37 1_35 0_37 1_35 0_37 0_33 0_33 0_37 0_37 0_37 0_37 0_37 0_37 0_33 0_33 0_37 0_37 0_36 0_37 0_36 0_36 0_36 0_36 0_36 0_36 0_37 1_33 1_33 1_37 1_37 1_33 1_33 0_37 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_37 0_37
0_37 1_31 0_37 1_33 0_37 0_37 1_31 1_31 0_37 0_37 1_35 1_35 0_33 0_37 1_31 1_31 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_33 0_33 0_33 1_34 0_37 0_37 0_37 0_37 0_37 0_33 0_33 1_34 0_33 1_33 1_33 0_33 1_34 0_33 0_33 0_37 0_37 0_37 0_37 1_34 1_34 0_37 0_37 0_37
1_31 0_37 1_33 0_37 1_33 0_37 0_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_34 1_34 0_37 0_37 0_37 0_33 0_33 0_33 0_33 0_37 1_34 1_34 0_33 0_33 1_34 1_34 0_33 0_33 0_33 0_33 0_37 0_37 0_37 0_37 1_34 0_37 0_37
1_31 1_33 0_37 1_37 1_33 0_37 0_37 1_31 0_37 0_37 0_37 0_37 0_37 1_31 1_31 1_31 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_34 0_37 0_37 0_33 0_33 0_37 1_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_34 0_37
0_31 0_37 1_33 1_33 1_33 0_37 0_37 0_31 0_31 0_31 0_31 0_31 0_31 0_31 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_33 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 0_37 0_37 0_37 0_37 0_33 0_37 0_37 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 0_37 0_37
0_37 0_31 0_37 0_37 0_37 0_37 0_31 0_35 0_37 0_37 0_37 0_37 0_35 0_37 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_33 1_32 0_37 0_37 0_37 0_37 0_37 0_37 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_33 0_37 0_37 0_37 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_31 0_31 0_31 0_31 0_37 0_35 0_37 0_37 0_35 0_35 0_37 0_37 0_37 0_35 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_37 1_32 0_37 0_37 0_37 0_37 0_37 1_32 0_34 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_34 0_34 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_35 0_37 0_37 0_35 0_37 0_37 0_37 0_37 0_35 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_35 0_32 1_32 1_32 0_37 0_37 0_37 1_32 0_37 0_37 0_32 0_34 0_34 0_34 0_34 0_34 0_34 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_35 0_37 0_37 0_37 0_37 0_35 0_35 0_35 0_35 0_35 0_37 0_37 0_37 0_37 0_35 0_37 0_37 0_32 0_37 1_32 0_37 0_37 1_32 1_32 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_35 0_35 0_35 0_35 0_35 0_35 0_37 0_37 0_37 0_37 0_37 0_35 0_35 0_35 0_35 0_37 0_37 0_37 0_37 0_32 1_32 1_32 0_37 1_32 1_32 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
This is an imported ASCII art
